Letter Counts in file usdeclaration.txt is: 
Letter A has occurred 484 times. 
Letter B has occurred 95 times. 
Letter C has occurred 188 times. 
Letter D has occurred 261 times. 
Letter E has occurred 876 times. 
Letter F has occurred 184 times. 
Letter G has occurred 131 times. 
Letter H has occurred 352 times. 
Letter I has occurred 457 times. 
Letter J has occurred 17 times. 
Letter K has occurred 14 times. 
Letter L has occurred 231 times. 
Letter M has occurred 146 times. 
Letter N has occurred 494 times. 
Letter O has occurred 522 times. 
Letter P has occurred 140 times. 
Letter Q has occurred 6 times. 
Letter R has occurred 429 times. 
Letter S has occurred 481 times. 
Letter T has occurred 647 times. 
Letter U has occurred 210 times. 
Letter V has occurred 74 times. 
Letter W has occurred 97 times. 
Letter X has occurred 9 times. 
Letter Y has occurred 82 times. 
Letter Z has occurred 4 times. 
